locus_id	type	family	superfamily	chrom	start	end	strand	ltr_5_start	ltr_5_end	ltr_3_start	ltr_3_end	int_start	int_end	n_tools	edta	look4ltrs	soloLTRseeker
t2_Athila6_s0007	solo_LTR	Athila6	Ty3_Gypsy	chr1	3996044	3996573	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0004	solo_LTR	ANGELA	Ty1_Copia	chr1	2527346	2527785	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0005	solo_LTR	RIRE2	Ty3_Gypsy	chr1	5055969	5056518	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0006	solo_LTR	RIRE2	Ty3_Gypsy	chr1	3363956	3364505	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0005	solo_LTR	CRM1	Ty3_Gypsy	chr1	5665249	5665598	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0006	solo_LTR	CRM1	Ty3_Gypsy	chr1	2686019	2686368	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0007	solo_LTR	CRM1	Ty3_Gypsy	chr1	4500875	4501224	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0008	solo_LTR	CRM1	Ty3_Gypsy	chr1	1314355	1314704	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0009	solo_LTR	BARE-1	Ty1_Copia	chr1	1616248	1618047	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0008	solo_LTR	Athila6	Ty3_Gypsy	chr1	5266469	5266998	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0009	solo_LTR	Athila6	Ty3_Gypsy	chr1	9504365	9504894	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0005	solo_LTR	ANGELA	Ty1_Copia	chr1	4928827	4929266	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0006	solo_LTR	ANGELA	Ty1_Copia	chr1	523943	524382	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_i0001	intact_LTR_RT	BARE-1	Ty1_Copia	chr1	5940032	5948164	+	5940032	5941831	5946365	5948164	5941832	5946364	3	1	1	1
t2_ANGELA_i0001	intact_LTR_RT	ANGELA	Ty1_Copia	chr1	6937038	6942750	+	6937038	6937477	6942311	6942750	6937478	6942310	3	1	1	1
t2_ANGELA_i0002	intact_LTR_RT	ANGELA	Ty1_Copia	chr1	656670	662382	-	656670	657109	661943	662382	657110	661942	3	1	1	1
t2_RIRE2_s0007	solo_LTR	RIRE2	Ty3_Gypsy	chr2	1027514	1028063	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0008	solo_LTR	RIRE2	Ty3_Gypsy	chr2	7789296	7789845	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0009	solo_LTR	RIRE2	Ty3_Gypsy	chr2	16351104	16351653	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0010	solo_LTR	RIRE2	Ty3_Gypsy	chr2	3741742	3742291	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0009	solo_LTR	CRM1	Ty3_Gypsy	chr2	6639870	6640219	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0010	solo_LTR	CRM1	Ty3_Gypsy	chr2	12126681	12127030	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0011	solo_LTR	CRM1	Ty3_Gypsy	chr2	17299942	17300291	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0012	solo_LTR	CRM1	Ty3_Gypsy	chr2	2349278	2349627	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0013	solo_LTR	CRM1	Ty3_Gypsy	chr2	470619	470968	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0014	solo_LTR	CRM1	Ty3_Gypsy	chr2	3331225	3331574	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0015	solo_LTR	CRM1	Ty3_Gypsy	chr2	1569540	1569889	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0010	solo_LTR	BARE-1	Ty1_Copia	chr2	7516753	7518552	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0011	solo_LTR	BARE-1	Ty1_Copia	chr2	1368476	1370275	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0010	solo_LTR	Athila6	Ty3_Gypsy	chr2	1673590	1674119	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0011	solo_LTR	Athila6	Ty3_Gypsy	chr2	4882149	4882678	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0012	solo_LTR	Athila6	Ty3_Gypsy	chr2	15742433	15742962	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0013	solo_LTR	Athila6	Ty3_Gypsy	chr2	12872897	12873426	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0014	solo_LTR	Athila6	Ty3_Gypsy	chr2	19691967	19692496	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0007	solo_LTR	ANGELA	Ty1_Copia	chr2	17474030	17474469	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0008	solo_LTR	ANGELA	Ty1_Copia	chr2	525132	525571	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0009	solo_LTR	ANGELA	Ty1_Copia	chr2	10887832	10888271	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0010	solo_LTR	ANGELA	Ty1_Copia	chr2	17101887	17102326	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0011	solo_LTR	ANGELA	Ty1_Copia	chr2	5503443	5503882	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0011	solo_LTR	RIRE2	Ty3_Gypsy	chr2	4731589	4732138	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0012	solo_LTR	RIRE2	Ty3_Gypsy	chr2	16728387	16728936	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0013	solo_LTR	RIRE2	Ty3_Gypsy	chr2	3391296	3391845	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0014	solo_LTR	RIRE2	Ty3_Gypsy	chr2	15424179	15424728	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0015	solo_LTR	RIRE2	Ty3_Gypsy	chr2	11169362	11169911	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0016	solo_LTR	RIRE2	Ty3_Gypsy	chr2	6509447	6509996	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0016	solo_LTR	CRM1	Ty3_Gypsy	chr2	3650876	3651225	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0017	solo_LTR	CRM1	Ty3_Gypsy	chr2	6753737	6754086	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0018	solo_LTR	CRM1	Ty3_Gypsy	chr2	5615213	5615562	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0019	solo_LTR	CRM1	Ty3_Gypsy	chr2	7265010	7265359	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0012	solo_LTR	BARE-1	Ty1_Copia	chr2	5068547	5070346	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0013	solo_LTR	BARE-1	Ty1_Copia	chr2	12871014	12872813	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0014	solo_LTR	BARE-1	Ty1_Copia	chr2	2202229	2204028	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0015	solo_LTR	Athila6	Ty3_Gypsy	chr2	3326673	3327202	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0016	solo_LTR	Athila6	Ty3_Gypsy	chr2	4563670	4564199	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0017	solo_LTR	Athila6	Ty3_Gypsy	chr2	14422864	14423393	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0018	solo_LTR	Athila6	Ty3_Gypsy	chr2	9440528	9441057	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0019	solo_LTR	Athila6	Ty3_Gypsy	chr2	13419439	13419968	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0012	solo_LTR	ANGELA	Ty1_Copia	chr2	16691312	16691751	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0013	solo_LTR	ANGELA	Ty1_Copia	chr2	17004213	17004652	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0014	solo_LTR	ANGELA	Ty1_Copia	chr2	14828239	14828678	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0015	solo_LTR	ANGELA	Ty1_Copia	chr2	1917282	1917721	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0016	solo_LTR	ANGELA	Ty1_Copia	chr2	10213923	10214362	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0017	solo_LTR	RIRE2	Ty3_Gypsy	chr2	7237908	7238457	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0018	solo_LTR	RIRE2	Ty3_Gypsy	chr2	13457501	13458050	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0019	solo_LTR	RIRE2	Ty3_Gypsy	chr2	13570897	13571446	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0020	solo_LTR	RIRE2	Ty3_Gypsy	chr2	16665744	16666293	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0021	solo_LTR	RIRE2	Ty3_Gypsy	chr2	6813588	6814137	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0020	solo_LTR	CRM1	Ty3_Gypsy	chr2	14054669	14055018	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0021	solo_LTR	CRM1	Ty3_Gypsy	chr2	6213397	6213746	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0022	solo_LTR	CRM1	Ty3_Gypsy	chr2	16631075	16631424	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0023	solo_LTR	CRM1	Ty3_Gypsy	chr2	1898806	1899155	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0024	solo_LTR	CRM1	Ty3_Gypsy	chr2	10763851	10764200	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0015	solo_LTR	BARE-1	Ty1_Copia	chr2	3157912	3159711	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0016	solo_LTR	BARE-1	Ty1_Copia	chr2	2100779	2102578	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0020	solo_LTR	Athila6	Ty3_Gypsy	chr2	6320790	6321319	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0021	solo_LTR	Athila6	Ty3_Gypsy	chr2	17957497	17958026	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0022	solo_LTR	Athila6	Ty3_Gypsy	chr2	2313591	2314120	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0023	solo_LTR	Athila6	Ty3_Gypsy	chr2	14171381	14171910	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0017	solo_LTR	ANGELA	Ty1_Copia	chr2	13028610	13029049	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0018	solo_LTR	ANGELA	Ty1_Copia	chr2	12316831	12317270	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0019	solo_LTR	ANGELA	Ty1_Copia	chr2	6480414	6480853	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0022	solo_LTR	RIRE2	Ty3_Gypsy	chr2	13991319	13991868	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0023	solo_LTR	RIRE2	Ty3_Gypsy	chr2	17439523	17440072	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0024	solo_LTR	RIRE2	Ty3_Gypsy	chr2	15220503	15221052	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0025	solo_LTR	CRM1	Ty3_Gypsy	chr2	8082183	8082532	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0026	solo_LTR	CRM1	Ty3_Gypsy	chr2	4955900	4956249	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0027	solo_LTR	CRM1	Ty3_Gypsy	chr2	4418940	4419289	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0017	solo_LTR	BARE-1	Ty1_Copia	chr2	17737441	17739240	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0018	solo_LTR	BARE-1	Ty1_Copia	chr2	1682930	1684729	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0019	solo_LTR	BARE-1	Ty1_Copia	chr2	14673863	14675662	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0020	solo_LTR	BARE-1	Ty1_Copia	chr2	8076201	8078000	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0021	solo_LTR	BARE-1	Ty1_Copia	chr2	77706	79505	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0024	solo_LTR	Athila6	Ty3_Gypsy	chr2	18007610	18008139	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0025	solo_LTR	Athila6	Ty3_Gypsy	chr2	5557214	5557743	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0026	solo_LTR	Athila6	Ty3_Gypsy	chr2	8713364	8713893	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0027	solo_LTR	Athila6	Ty3_Gypsy	chr2	12419778	12420307	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0028	solo_LTR	Athila6	Ty3_Gypsy	chr2	17399640	17400169	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0020	solo_LTR	ANGELA	Ty1_Copia	chr2	8421799	8422238	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0021	solo_LTR	ANGELA	Ty1_Copia	chr2	10039626	10040065	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_i0001	intact_LTR_RT	RIRE2	Ty3_Gypsy	chr2	2768547	2775479	+	2768547	2769096	2774930	2775479	2769097	2774929	3	1	1	1
t2_RIRE2_i0002	intact_LTR_RT	RIRE2	Ty3_Gypsy	chr2	6108392	6115324	+	6108392	6108941	6114775	6115324	6108942	6114774	3	1	1	1
t2_CRM1_i0001	intact_LTR_RT	CRM1	Ty3_Gypsy	chr2	18948345	18954277	+	18948345	18948694	18953928	18954277	18948695	18953927	3	1	1	1
t2_BARE-1_i0002	intact_LTR_RT	BARE-1	Ty1_Copia	chr2	19635798	19643930	-	19635798	19637597	19642131	19643930	19637598	19642130	3	1	1	1
t2_BARE-1_i0003	intact_LTR_RT	BARE-1	Ty1_Copia	chr2	18675192	18683324	-	18675192	18676991	18681525	18683324	18676992	18681524	3	1	1	1
t2_Athila6_i0001	intact_LTR_RT	Athila6	Ty3_Gypsy	chr2	588636	595928	-	588636	589165	595399	595928	589166	595398	3	1	1	1
t2_Athila6_i0002	intact_LTR_RT	Athila6	Ty3_Gypsy	chr2	4670912	4678204	-	4670912	4671441	4677675	4678204	4671442	4677674	3	1	1	1
t2_Athila6_i0003	intact_LTR_RT	Athila6	Ty3_Gypsy	chr2	4807161	4814453	-	4807161	4807690	4813924	4814453	4807691	4813923	3	1	1	1
t2_Athila6_i0004	intact_LTR_RT	Athila6	Ty3_Gypsy	chr2	235324	242616	-	235324	235853	242087	242616	235854	242086	3	1	1	1
t2_Athila6_i0005	intact_LTR_RT	Athila6	Ty3_Gypsy	chr2	13814978	13822270	-	13814978	13815507	13821741	13822270	13815508	13821740	3	1	1	1
t2_Athila6_i0006	intact_LTR_RT	Athila6	Ty3_Gypsy	chr2	1176363	1183655	-	1176363	1176892	1183126	1183655	1176893	1183125	3	1	1	1
t2_ANGELA_i0003	intact_LTR_RT	ANGELA	Ty1_Copia	chr2	377334	383046	+	377334	377773	382607	383046	377774	382606	3	1	1	1
t2_ANGELA_i0004	intact_LTR_RT	ANGELA	Ty1_Copia	chr2	11840765	11846477	-	11840765	11841204	11846038	11846477	11841205	11846037	3	1	1	1
t2_RIRE2_s0025	solo_LTR	RIRE2	Ty3_Gypsy	chr3	5619356	5619905	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0026	solo_LTR	RIRE2	Ty3_Gypsy	chr3	11785201	11785750	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0027	solo_LTR	RIRE2	Ty3_Gypsy	chr3	16184905	16185454	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0028	solo_LTR	RIRE2	Ty3_Gypsy	chr3	10940949	10941498	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0029	solo_LTR	RIRE2	Ty3_Gypsy	chr3	1549652	1550201	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0030	solo_LTR	RIRE2	Ty3_Gypsy	chr3	15655995	15656544	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0028	solo_LTR	CRM1	Ty3_Gypsy	chr3	14405725	14406074	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0029	solo_LTR	CRM1	Ty3_Gypsy	chr3	9795236	9795585	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0022	solo_LTR	BARE-1	Ty1_Copia	chr3	15007902	15009701	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0023	solo_LTR	BARE-1	Ty1_Copia	chr3	3299725	3301524	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0024	solo_LTR	BARE-1	Ty1_Copia	chr3	720702	722501	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0025	solo_LTR	BARE-1	Ty1_Copia	chr3	3423334	3425133	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0026	solo_LTR	BARE-1	Ty1_Copia	chr3	13799582	13801381	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0027	solo_LTR	BARE-1	Ty1_Copia	chr3	1098574	1100373	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0029	solo_LTR	Athila6	Ty3_Gypsy	chr3	669180	669709	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0030	solo_LTR	Athila6	Ty3_Gypsy	chr3	12012214	12012743	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0022	solo_LTR	ANGELA	Ty1_Copia	chr3	3139260	3139699	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0023	solo_LTR	ANGELA	Ty1_Copia	chr3	18283904	18284343	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0024	solo_LTR	ANGELA	Ty1_Copia	chr3	18982338	18982777	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0031	solo_LTR	RIRE2	Ty3_Gypsy	chr3	5595705	5596254	-	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0032	solo_LTR	RIRE2	Ty3_Gypsy	chr3	4459614	4460163	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0033	solo_LTR	RIRE2	Ty3_Gypsy	chr3	18425681	18426230	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0030	solo_LTR	CRM1	Ty3_Gypsy	chr3	5982269	5982618	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0031	solo_LTR	CRM1	Ty3_Gypsy	chr3	14406095	14406444	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0032	solo_LTR	CRM1	Ty3_Gypsy	chr3	19699634	19699983	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0033	solo_LTR	CRM1	Ty3_Gypsy	chr3	11216034	11216383	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0034	solo_LTR	CRM1	Ty3_Gypsy	chr3	2730690	2731039	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0028	solo_LTR	BARE-1	Ty1_Copia	chr3	16889645	16891444	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0029	solo_LTR	BARE-1	Ty1_Copia	chr3	16908746	16910545	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0030	solo_LTR	BARE-1	Ty1_Copia	chr3	8122126	8123925	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0031	solo_LTR	BARE-1	Ty1_Copia	chr3	15506576	15508375	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0032	solo_LTR	BARE-1	Ty1_Copia	chr3	16239475	16241274	-	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0033	solo_LTR	BARE-1	Ty1_Copia	chr3	13284973	13286772	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0034	solo_LTR	BARE-1	Ty1_Copia	chr3	998303	1000102	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0031	solo_LTR	Athila6	Ty3_Gypsy	chr3	12355903	12356432	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0032	solo_LTR	Athila6	Ty3_Gypsy	chr3	9117099	9117628	+	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0033	solo_LTR	Athila6	Ty3_Gypsy	chr3	412983	413512	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0025	solo_LTR	ANGELA	Ty1_Copia	chr3	12389122	12389561	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0026	solo_LTR	ANGELA	Ty1_Copia	chr3	11885803	11886242	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0027	solo_LTR	ANGELA	Ty1_Copia	chr3	1054087	1054526	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0028	solo_LTR	ANGELA	Ty1_Copia	chr3	18036638	18037077	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0034	solo_LTR	RIRE2	Ty3_Gypsy	chr3	9974092	9974641	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0035	solo_LTR	RIRE2	Ty3_Gypsy	chr3	19590691	19591240	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0035	solo_LTR	CRM1	Ty3_Gypsy	chr3	881233	881582	-	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0036	solo_LTR	CRM1	Ty3_Gypsy	chr3	5890434	5890783	+	.	.	.	.	.	.	3	1	1	1
t2_CRM1_s0037	solo_LTR	CRM1	Ty3_Gypsy	chr3	18956335	18956684	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0035	solo_LTR	BARE-1	Ty1_Copia	chr3	6865429	6867228	+	.	.	.	.	.	.	3	1	1	1
t2_BARE-1_s0036	solo_LTR	BARE-1	Ty1_Copia	chr3	2838082	2839881	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0034	solo_LTR	Athila6	Ty3_Gypsy	chr3	609485	610014	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0035	solo_LTR	Athila6	Ty3_Gypsy	chr3	8901447	8901976	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0036	solo_LTR	Athila6	Ty3_Gypsy	chr3	7298546	7299075	-	.	.	.	.	.	.	3	1	1	1
t2_Athila6_s0037	solo_LTR	Athila6	Ty3_Gypsy	chr3	18750472	18751001	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0029	solo_LTR	ANGELA	Ty1_Copia	chr3	15393331	15393770	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0030	solo_LTR	ANGELA	Ty1_Copia	chr3	3426750	3427189	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0031	solo_LTR	ANGELA	Ty1_Copia	chr3	16379514	16379953	+	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0032	solo_LTR	ANGELA	Ty1_Copia	chr3	14670177	14670616	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0033	solo_LTR	ANGELA	Ty1_Copia	chr3	1525343	1525782	-	.	.	.	.	.	.	3	1	1	1
t2_ANGELA_s0034	solo_LTR	ANGELA	Ty1_Copia	chr3	14790794	14791233	+	.	.	.	.	.	.	3	1	1	1
t2_RIRE2_s0036	solo_LTR	RIRE2	Ty3_Gypsy	chr3	4794059	4794608	+	.	.	.	.	.	.	3	1	1	1
